,,,,,,,,,,,,
,,,,,,,,,,,,
Personas Certificadas Instituciones Educación para el Trabajo y el Desarrollo Humano,,,,,,,,,,,,
2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
 -   , 12 , 20 , 66 , 49 , 24 , 36 , 61 , 126 , 178 , 46 , 32 ,
 -   , 12 , 20 , 66 , 49 , 24 , 36 , 61 , 126 , 178 , 46 , 32 ,
" 6,300 "," 8,849 "," 9,772 "," 13,792 "," 19,989 "," 28,912 "," 32,680 "," 32,700 "," 42,654 "," 39,720 "," 27,671 "," 23,709 ",
 318 , 583 , 867 ," 1,792 "," 2,254 "," 2,757 "," 2,529 "," 1,714 "," 5,100 "," 3,314 "," 1,333 "," 1,485 ",
 96 , 311 , 607 ," 1,016 "," 1,331 "," 1,464 "," 1,407 "," 1,519 "," 1,412 "," 1,691 ", 940 , 936 ,
 43 , 29 , 241 , 372 , 904 ," 2,219 "," 2,353 "," 2,850 "," 2,920 "," 3,427 "," 1,947 "," 2,662 ",
 340 , 867 , 617 , 388 , 766 , 798 ," 1,354 "," 1,433 "," 1,856 "," 1,901 "," 2,082 "," 1,420 ",
 272 , 238 , 261 , 431 , 813 ," 1,179 ", 964 ," 1,201 "," 1,457 "," 1,727 "," 1,262 "," 1,019 ",
" 5,001 "," 6,429 "," 6,282 "," 8,132 "," 12,055 "," 17,974 "," 21,027 "," 21,402 "," 26,769 "," 24,896 "," 17,853 "," 13,278 ",
 42 , 94 , 689 ," 1,353 "," 1,625 "," 2,007 "," 2,281 "," 1,929 "," 2,271 "," 1,893 "," 1,704 "," 2,449 ",
 38 , 149 , 93 , 95 , 104 , 253 , 93 , 230 , 298 , 295 , 301 , 303 ,
 150 , 149 , 115 , 213 , 137 , 261 , 672 , 422 , 571 , 576 , 249 , 157 ,
 307 , 160 , 272 , 364 , 696 ," 1,091 "," 1,052 "," 1,187 "," 1,411 "," 1,131 ", 699 , 849 ,
 307 , 160 , 272 , 364 , 696 ," 1,091 "," 1,052 "," 1,187 "," 1,411 "," 1,131 ", 699 , 849 ,
 65 , -   , 82 , 118 , 264 , 261 , 232 , 194 , 209 , 253 , 71 , 130 ,
 65 , -   , 82 , 118 , 264 , 261 , 232 , 194 , 209 , 253 , 71 , 130 ,
" 2,765 "," 4,149 "," 4,165 "," 4,817 "," 5,680 "," 9,449 "," 12,220 "," 12,991 "," 14,198 "," 14,658 "," 7,014 "," 4,638 ",
 212 , 115 , 131 , 99 , 210 , 113 , 374 , 331 , 416 , 399 , 143 , 73 ,
" 2,511 "," 4,001 "," 3,965 "," 3,927 "," 5,231 "," 8,543 "," 10,882 "," 10,234 "," 12,302 "," 14,041 "," 6,492 "," 4,410 ",
 -   , -   , -   , -   , -   , -   , -   , 36 , 4 , 3 , 157 , 18 ,
 42 , 33 , 69 , 791 , 239 , 793 , 964 ," 2,390 "," 1,476 ", 215 , 222 , 137 ,
" 3,759 "," 6,296 "," 10,124 "," 12,034 "," 20,137 "," 28,122 "," 38,851 "," 34,638 "," 44,448 "," 39,500 "," 31,040 "," 30,569 ",
" 3,759 "," 6,296 "," 10,124 "," 12,034 "," 20,137 "," 28,122 "," 38,851 "," 34,638 "," 44,448 "," 39,500 "," 31,040 "," 30,569 ",
" 1,866 "," 1,292 "," 1,347 "," 1,777 "," 1,792 "," 1,418 "," 2,170 "," 2,442 "," 2,844 "," 3,417 "," 1,183 ", 992 ,
 523 , 106 , 76 , 31 , 54 , 80 , 34 , 412 , 630 ," 1,066 ", 372 , 507 ,
" 1,275 "," 1,185 "," 1,198 "," 1,674 "," 1,738 "," 1,338 "," 1,988 "," 1,868 "," 1,982 "," 2,059 ", 810 , 485 ,
 68 , 1 , 73 , 72 , -   , -   , 148 , 162 , 232 , 292 , 1 , -   ,
 541 , 828 ," 1,056 "," 1,533 "," 1,385 "," 2,108 "," 1,968 "," 1,900 "," 2,758 "," 1,905 "," 1,020 ", 936 ,
 385 , 424 , 483 , 574 , 599 , 715 , 466 , 565 ," 1,150 ", 645 , 279 , 223 ,
 51 , 131 , 223 , 310 , 283 , 522 , 554 , 348 , 682 , 458 , 142 , 159 ,
 2 , 185 , 196 , 240 , 239 , 420 , 348 , 329 , 249 , 374 , 241 , 210 ,
 103 , 88 , 154 , 409 , 264 , 451 , 600 , 658 , 677 , 428 , 358 , 344 ,
" 1,025 "," 1,193 ", 971 ," 1,748 "," 2,336 "," 2,864 "," 3,589 "," 4,239 "," 4,742 "," 4,117 "," 2,608 "," 1,886 ",
 314 , 346 , 222 , 204 , 517 , 444 , 254 , 509 , 424 , 574 , 279 , 368 ,
 711 , 847 , 749 ," 1,544 "," 1,819 "," 2,420 "," 3,335 "," 3,730 "," 4,318 "," 3,543 "," 2,329 "," 1,518 ",
 345 , 554 , 470 , 527 , 848 , 563 ," 1,111 "," 1,209 "," 1,414 "," 1,441 "," 1,054 ", 907 ,
 -   , 38 , 4 , 8 , 61 , 69 , 77 , 94 , 31 , 77 , 31 , 20 ,
 345 , 516 , 466 , 519 , 787 , 494 ," 1,034 "," 1,115 "," 1,383 "," 1,364 "," 1,023 ", 887 ,
 395 , 554 , 508 , 588 , 829 , 568 , 637 , 796 ," 1,012 ", 973 , 954 , 312 ,
 15 , 74 , 7 , 39 , 34 , 89 , 74 , 58 , 71 , 47 , 67 , 2 ,
 380 , 480 , 501 , 549 , 795 , 479 , 563 , 738 , 941 , 926 , 887 , 310 ,
 643 , 977 ," 1,194 "," 1,763 "," 2,161 "," 2,986 "," 2,991 "," 3,193 "," 3,195 "," 2,762 "," 1,601 "," 1,117 ",
 285 , 311 , 326 , 405 , 736 , 907 , 688 , 887 , 973 , 706 , 734 , 176 ,
 358 , 666 , 868 ," 1,358 "," 1,425 "," 2,079 "," 2,303 "," 2,306 "," 2,222 "," 2,056 ", 867 , 941 ,
 872 ," 1,279 ", 539 ," 1,339 "," 1,928 "," 4,348 "," 4,439 "," 5,852 "," 4,809 "," 4,175 "," 1,251 ", 899 ,
 197 , 279 , 138 , 277 , 390 ," 1,308 "," 1,399 "," 1,772 "," 1,277 "," 1,054 ", 400 , 301 ,
 675 ," 1,000 ", 401 ," 1,062 "," 1,538 "," 3,040 "," 3,040 "," 4,080 "," 3,532 "," 3,121 ", 851 , 598 ,
 -   , 12 , 2 , 13 , 51 , 359 , 328 , 518 , 545 , 562 , 344 , 222 ,
 -   , 1 , -   , 4 , 5 , 185 , 136 , 206 , 95 , 65 , 21 , 59 ,
 -   , 11 , 2 , 9 , 46 , 174 , 192 , 312 , 450 , 497 , 323 , 163 ,
" 3,120 "," 2,643 "," 2,269 "," 3,731 "," 5,299 "," 6,208 "," 6,285 "," 8,553 "," 7,216 "," 5,512 "," 2,352 "," 1,391 ",
 251 , 581 , 557 , 851 ," 1,357 "," 1,464 "," 1,036 "," 2,149 "," 1,103 ", 609 , 206 , 83 ,
 195 , 374 , 186 , 686 , 838 , 929 ," 1,246 ", 834 ," 1,428 ", 963 , 190 , 87 ,
" 2,674 "," 1,657 "," 1,397 "," 2,128 "," 2,850 "," 3,680 "," 3,863 "," 5,381 "," 4,440 "," 3,827 "," 1,905 "," 1,130 ",
 -   , 31 , 129 , 66 , 254 , 135 , 140 , 189 , 245 , 113 , 51 , 91 ,
" 1,528 "," 1,508 "," 1,704 "," 2,442 "," 2,047 "," 4,174 "," 4,061 "," 4,486 "," 5,339 "," 6,647 "," 4,531 "," 4,910 ",
 256 , 172 , 351 , 482 , 292 ," 1,014 ", 894 , 772 ," 1,168 "," 1,546 "," 1,250 ", 985 ,
 14 , 10 , 27 , 58 , 31 , 76 , 122 , 304 , 226 , 679 , 176 , 405 ,
 70 , 146 , 227 , 231 , 549 , 493 , 771 , 838 ," 1,040 ", 643 , 607 , 441 ,
 111 , 233 , 175 , 692 , 41 , 128 , 360 , 676 , 405 , 524 , 196 , 396 ,
 340 , 428 , 411 , 333 , 321 , 401 , 523 , 473 , 548 , 530 , 247 , 372 ,
 211 , 139 , 82 , 90 , 116 ," 1,255 ", 301 , 357 , 338 , 579 , 202 , 412 ,
 -   , -   , -   , 25 , 7 , 29 , 27 , 60 , 70 , 29 , 24 , 4 ,
 365 , 256 , 334 , 413 , 362 , 590 , 591 , 529 , 497 ," 1,456 "," 1,512 "," 1,363 ",
 161 , 124 , 97 , 118 , 328 , 188 , 472 , 477 ," 1,047 ", 661 , 317 , 532 ,
 -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 13 , 37 , 160 , 155 , 96 , 41 , 51 , 121 , 177 , 137 , 51 , 22 ,
 13 , 37 , 160 , 155 , 96 , 41 , 51 , 121 , 177 , 137 , 51 , 22 ,
" 1,671 "," 1,974 "," 1,719 "," 1,780 "," 2,289 "," 3,017 "," 2,771 "," 3,362 "," 2,987 "," 2,672 "," 1,513 "," 1,978 ",
 -   , 50 , 55 , 140 , 620 , 519 , 400 , 423 , 335 , 359 , 265 , 345 ,
" 1,539 "," 1,609 "," 1,433 "," 1,348 "," 1,354 "," 1,952 "," 1,687 "," 1,831 "," 1,767 "," 1,374 ", 982 ," 1,408 ",
 132 , 315 , 231 , 292 , 315 , 546 , 684 ," 1,108 ", 885 , 939 , 266 , 225 ,
 41 , 253 , 396 , 403 , 773 , 889 , 900 , 807 , 731 , 477 , 347 , 106 ,
 41 , 18 , -   , 14 , 152 , 166 , 110 , 203 , 175 , 131 , 118 , 42 ,
 -   , -   , -   , 2 , 193 , 213 , 179 , 226 , 89 , 53 , 9 , 21 ,
 -   , 235 , 396 , 387 , 417 , 495 , 611 , 378 , 467 , 264 , 220 , 43 ,
 -   , -   , -   , -   , 11 , 15 , -   , -   , -   , 29 , -   , -   ,
 515 ," 1,244 ", 954 ," 1,549 "," 2,500 "," 4,200 "," 4,473 "," 4,739 "," 4,954 "," 6,209 "," 2,450 "," 1,647 ",
 229 , 468 , 301 , 113 , 615 , 720 , 910 , 891 , 933 ," 1,217 ", 346 , 222 ,
 285 , 736 , 584 ," 1,352 "," 1,742 "," 3,302 "," 3,384 "," 3,671 "," 3,985 "," 4,812 "," 2,044 "," 1,399 ",
 1 , 40 , 69 , 84 , 143 , 178 , 179 , 177 , 36 , 180 , 60 , 26 ,
 633 ," 1,008 "," 2,172 "," 1,953 "," 3,348 "," 5,497 "," 5,092 "," 6,243 "," 9,178 "," 8,720 "," 5,993 "," 4,409 ",
 232 , 317 , 490 , 551 , 813 ," 1,285 "," 1,144 "," 1,760 "," 1,677 "," 1,274 "," 1,327 ", 328 ,
 401 , 691 ," 1,682 "," 1,402 "," 2,535 "," 4,212 "," 3,948 "," 4,483 "," 7,501 "," 7,446 "," 4,666 "," 4,081 ",
" 1,038 "," 1,307 "," 2,764 "," 3,269 "," 2,947 "," 4,654 "," 5,783 "," 4,896 "," 5,327 "," 4,315 "," 2,494 "," 1,981 ",
 88 , 166 , 359 , 494 , 703 ," 1,325 "," 1,160 ", 744 , 662 , 299 , 49 , 130 ,
 196 , 109 , 537 , 393 , 475 , 538 , 826 , 917 ," 1,098 ", 866 , 710 , 670 ,
 754 , 903 ," 1,222 "," 1,412 "," 1,341 "," 1,865 "," 2,972 "," 2,600 "," 3,010 "," 2,763 "," 1,498 "," 1,130 ",
 -   , 129 , 646 , 970 , 428 , 926 , 825 , 635 , 557 , 387 , 237 , 51 ,
 257 ," 1,783 "," 1,195 "," 1,464 "," 1,830 "," 2,601 "," 2,867 "," 2,952 "," 3,904 "," 2,464 "," 2,131 "," 1,223 ",
 76 , 206 , 242 , 198 , 154 , 207 , 409 , 284 , 597 , 821 , 736 , 472 ,
 181 ," 1,577 ", 953 ," 1,266 "," 1,676 "," 2,394 "," 2,458 "," 2,668 "," 3,307 "," 1,643 "," 1,395 ", 751 ,
 534 , 248 , 461 , 787 , 999 , 656 ," 1,230 ", 527 , 809 , 773 , 553 , 610 ,
 534 , 248 , 461 , 787 , 999 , 656 ," 1,230 ", 527 , 809 , 773 , 553 , 610 ,
 738 , 557 , 824 ," 1,301 "," 1,420 "," 1,676 "," 2,479 "," 2,313 "," 2,680 "," 2,764 "," 1,529 ", 944 ,
 93 , 101 , 191 , 148 , 181 , 442 , 987 , 532 , 421 , 169 , 91 , -   ,
 645 , 456 , 633 ," 1,153 "," 1,239 "," 1,234 "," 1,492 "," 1,781 "," 2,259 "," 2,595 "," 1,438 ", 944 ,
" 1,030 ", 828 ," 1,370 "," 1,973 "," 2,194 "," 2,356 "," 2,160 "," 3,100 "," 2,607 "," 2,568 "," 1,638 ", 777 ,
 70 , 33 , 30 , 34 , 60 , 98 , 128 , 256 , 126 , 169 , 99 , 10 ,
 -   , 50 , 8 , -   , 13 , 12 , 65 , 179 , 156 , 128 , 35 , 7 ,
 960 , 745 ," 1,332 "," 1,939 "," 2,121 "," 2,246 "," 1,967 "," 2,665 "," 2,325 "," 2,271 "," 1,504 ", 760 ,
" 1,161 "," 2,093 "," 2,146 "," 3,606 "," 4,246 "," 5,203 "," 7,066 "," 9,589 "," 10,843 "," 10,956 "," 7,836 "," 6,636 ",
 248 , 277 , 422 , 451 , 508 , 510 , 812 , 880 , 843 , 836 , 591 , 395 ,
 172 , 798 , 390 , 552 , 634 , 581 , 797 ," 1,190 "," 1,551 "," 2,267 "," 1,202 "," 1,418 ",
 631 , 926 , 879 ," 2,273 "," 2,679 "," 3,477 "," 4,949 "," 7,027 "," 7,557 "," 6,903 "," 5,265 "," 4,433 ",
 9 , 33 , 138 , 264 , 191 , 298 , 273 , 306 , 434 , 332 , 197 , 158 ,
 96 , 25 , 255 , 5 , 191 , 319 , 231 , 186 , 393 , 618 , 581 , 232 ,
 5 , 34 , 62 , 61 , 43 , 18 , 4 , -   , 65 , -   , -   , -   ,
 871 , 896 ," 1,404 "," 1,394 "," 1,870 "," 2,910 "," 3,566 "," 3,488 "," 2,239 "," 2,324 ", 667 , 295 ,
 55 , 61 , 77 , 163 , 97 , 461 , 564 , 880 , 390 , 343 , 106 , 181 ,
 816 , 835 ," 1,327 "," 1,231 "," 1,773 "," 2,449 "," 3,002 "," 2,608 "," 1,849 "," 1,981 ", 561 , 114 ,
" 1,221 "," 1,643 "," 1,302 "," 1,220 "," 1,563 "," 1,423 "," 3,319 "," 4,566 "," 5,509 "," 3,086 "," 2,046 "," 1,678 ",
 405 , 731 , 706 , 779 , 745 , 711 ," 1,361 "," 3,245 "," 4,239 "," 1,769 ", 882 , 556 ,
 816 , 912 , 596 , 441 , 818 , 712 ," 1,958 "," 1,321 "," 1,270 "," 1,317 "," 1,164 "," 1,122 ",
" 6,181 "," 7,301 "," 6,156 "," 7,618 "," 8,294 "," 10,596 "," 13,369 "," 16,750 "," 17,185 "," 15,485 "," 10,766 "," 7,582 ",
 456 , 123 , 25 , 140 , 176 , 137 , 213 , 510 , 317 , 471 , 304 , 319 ,
 30 , 155 , 242 , 98 , 450 , 249 , 809 , 687 , 715 , 349 , 258 , 80 ,
 416 , 386 , 290 , 386 , 330 , 493 , 455 , 507 , 581 , 649 , 468 , 268 ,
" 3,992 "," 5,019 "," 4,409 "," 5,490 "," 5,421 "," 7,766 "," 9,282 "," 10,359 "," 10,921 "," 10,190 "," 7,661 "," 4,982 ",
 116 , 392 , 263 , 290 , 439 , 207 , 487 , 426 , 407 , 487 , 444 , 370 ,
 -   , 14 , 6 , 37 , 47 , 26 , 135 , 114 , 62 , 117 , 111 , 113 ,
 633 , 578 , 444 , 493 , 696 , 935 , 701 , 809 , 974 ," 1,315 ", 643 , 562 ,
 538 , 512 , 426 , 490 , 566 , 565 , 915 ," 2,768 "," 2,386 "," 1,170 ", 473 , 630 ,
 -   , 122 , 51 , 194 , 169 , 218 , 372 , 570 , 822 , 737 , 404 , 258 ,
 -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 -   , -   , -   , -   , -   , 10 , -   , -   , 16 , -   , -   , -   ,
 -   , -   , -   , -   , -   , 10 , -   , -   , 16 , -   , -   , -   ,
" 39,435 "," 51,478 "," 57,518 "," 75,124 "," 99,860 "," 139,184 "," 167,776 "," 178,412 "," 206,066 "," 189,901 "," 123,453 "," 103,387 ",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
